Case #1: [-8, -14, -13, 0, -20, -19, -12, 1]
[-8, -14, 22, 0, -20, 2, -12, 0]
[27, -14, -13, 35, -20, -19, 9, 0]
[-8, 21, -13, 0, 15, -19, -12, 21]
[-8, -14, 22, 0, -20, 16, -12, 0]
[14, -14, -13, 35, -20, -19, 23, 0]
[-8, 8, -13, 0, 15, -19, -12, 35]
[-8, -14, 9, 0, -20, 16, -12, 0]
[7, -14, -13, 22, -20, -19, 23, 0]
[-8, 1, -13, 0, 2, -19, -12, 35]
[-8, -14, 2, 0, -20, 3, -12, 0]
[21, -14, -13, 15, -20, -19, 10, 0]
[-8, 15, -13, 0, -5, -19, -12, 22]
[-8, -14, 16, 0, -20, -4, -12, 0]
[48, -14, -13, 29, -20, -19, 3, 0]
[-8, 42, -13, 0, 9, -19, -12, 15]
[-8, -14, 43, 0, -20, 10, -12, 0]
[62, -14, -13, 56, -20, -19, 17, 0]
[-8, 56, -13, 0, 36, -19, -12, 29]
[-8, -14, 57, 0, -20, 37, -12, 0]
[49, -14, -13, 70, -20, -19, 44, 0]
[-8, 43, -13, 0, 50, -19, -12, 56]
[-8, -14, 44, 0, -20, 51, -12, 0]
[29, -14, -13, 57, -20, -19, 58, 0]
[-8, 23, -13, 0, 37, -19, -12, 70]
[-8, -14, 24, 0, -20, 38, -12, 0]
[36, -14, -13, 37, -20, -19, 45, 0]
[-8, 30, -13, 0, 17, -19, -12, 57]
[-8, -14, 31, 0, -20, 18, -12, 0]
[77, -14, -13, 44, -20, -19, 25, 0]
[-8, 71, -13, 0, 24, -19, -12, 37]
[-8, -14, 72, 0, -20, 25, -12, 0]
[118, -14, -13, 85, -20, -19, 32, 0]
[-8, 112, -13, 0, 65, -19, -12, 44]
[-8, -14, 113, 0, -20, 66, -12, 0]
[119, -14, -13, 126, -20, -19, 73, 0]
[-8, 113, -13, 0, 106, -19, -12, 85]
[-8, -14, 114, 0, -20, 107, -12, 0]
[86, -14, -13, 127, -20, -19, 114, 0]
[-8, 80, -13, 0, 107, -19, -12, 126]
[-8, -14, 81, 0, -20, 108, -12, 0]
[73, -14, -13, 94, -20, -19, 115, 0]
[-8, 67, -13, 0, 74, -19, -12, 127]
[-8, -14, 68, 0, -20, 75, -12, 0]
[121, -14, -13, 81, -20, -19, 82, 0]
[-8, 115, -13, 0, 61, -19, -12, 94]
[-8, -14, 116, 0, -20, 62, -12, 0]
[203, -14, -13, 129, -20, -19, 69, 0]
[-8, 197, -13, 0, 109, -19, -12, 81]
[-8, -14, 198, 0, -20, 110, -12, 0]
[245, -14, -13, 211, -20, -19, 117, 0]
[-8, 239, -13, 0, 191, -19, -12, 129]
[-8, -14, 240, 0, -20, 192, -12, 0]
[213, -14, -13, 253, -20, -19, 199, 0]
[-8, 207, -13, 0, 233, -19, -12, 211]
[-8, -14, 208, 0, -20, 234, -12, 0]
[167, -14, -13, 221, -20, -19, 241, 0]
[-8, 161, -13, 0, 201, -19, -12, 253]
[-8, -14, 162, 0, -20, 202, -12, 0]
[202, -14, -13, 175, -20, -19, 209, 0]
[-8, 196, -13, 0, 155, -19, -12, 221]
[-8, -14, 197, 0, -20, 156, -12, 0]
[332, -14, -13, 210, -20, -19, 163, 0]
[-8, 326, -13, 0, 190, -19, -12, 175]
[-8, -14, 327, 0, -20, 191, -12, 0]
[456, -14, -13, 340, -20, -19, 198, 0]
[-8, 450, -13, 0, 320, -19, -12, 210]
[-8, -14, 451, 0, -20, 321, -12, 0]
[466, -14, -13, 464, -20, -19, 328, 0]
[-8, 460, -13, 0, 444, -19, -12, 340]
[-8, -14, 461, 0, -20, 445, -12, 0]
[388, -14, -13, 474, -20, -19, 452, 0]
[-8, 382, -13, 0, 454, -19, -12, 464]
[-8, -14, 383, 0, -20, 455, -12, 0]
[377, -14, -13, 396, -20, -19, 462, 0]
[-8, 371, -13, 0, 376, -19, -12, 474]
[-8, -14, 372, 0, -20, 377, -12, 0]
[542, -14, -13, 385, -20, -19, 384, 0]
[-8, 536, -13, 0, 365, -19, -12, 396]
[-8, -14, 537, 0, -20, 366, -12, 0]
[796, -14, -13, 550, -20, -19, 373, 0]
[-8, 790, -13, 0, 530, -19, -12, 385]
[-8, -14, 791, 0, -20, 531, -12, 0]
[930, -14, -13, 804, -20, -19, 538, 0]
[-8, 924, -13, 0, 784, -19, -12, 550]
[-8, -14, 925, 0, -20, 785, -12, 0]
[862, -14, -13, 938, -20, -19, 792, 0]
[-8, 856, -13, 0, 918, -19, -12, 804]
[-8, -14, 857, 0, -20, 919, -12, 0]
[773, -14, -13, 870, -20, -19, 926, 0]
[-8, 767, -13, 0, 850, -19, -12, 938]
[-8, -14, 768, 0, -20, 851, -12, 0]
[927, -14, -13, 781, -20, -19, 858, 0]
[-8, 921, -13, 0, 761, -19, -12, 870]
[-8, -14, 922, 0, -20, 762, -12, 0]
[1346, -14, -13, 935, -20, -19, 769, 0]
[-8, 1340, -13, 0, 915, -19, -12, 781]
[-8, -14, 1341, 0, -20, 916, -12, 0]
[1734, -14, -13, 1354, -20, -19, 923, 0]
[-8, 1728, -13, 0, 1334, -19, -12, 935]
[-8, -14, 1729, 0, -20, 1335, -12, 0]
[1800, -14, -13, 1742, -20, -19, 1342, 0]
[-8, 1794, -13, 0, 1722, -19, -12, 1354]
[-8, -14, 1795, 0, -20, 1723, -12, 0]
[1643, -14, -13, 1808, -20, -19, 1730, 0]
[-8, 1637, -13, 0, 1788, -19, -12, 1742]
[-8, -14, 1638, 0, -20, 1789, -12, 0]
[1708, -14, -13, 1651, -20, -19, 1796, 0]
[-8, 1702, -13, 0, 1631, -19, -12, 1808]
[-8, -14, 1703, 0, -20, 1632, -12, 0]
[2281, -14, -13, 1716, -20, -19, 1639, 0]
[-8, 2275, -13, 0, 1696, -19, -12, 1651]
[-8, -14, 2276, 0, -20, 1697, -12, 0]
[3088, -14, -13, 2289, -20, -19, 1704, 0]
[-8, 3082, -13, 0, 2269, -19, -12, 1716]
[-8, -14, 3083, 0, -20, 2270, -12, 0]
[3542, -14, -13, 3096, -20, -19, 2277, 0]
[-8, 3536, -13, 0, 3076, -19, -12, 2289]
[-8, -14, 3537, 0, -20, 3077, -12, 0]
[3451, -14, -13, 3550, -20, -19, 3084, 0]
[-8, 3445, -13, 0, 3530, -19, -12, 3096]
[-8, -14, 3446, 0, -20, 3531, -12, 0]
[3359, -14, -13, 3459, -20, -19, 3538, 0]
[-8, 3353, -13, 0, 3439, -19, -12, 3550]
[-8, -14, 3354, 0, -20, 3440, -12, 0]
[3997, -14, -13, 3367, -20, -19, 3447, 0]
[-8, 3991, -13, 0, 3347, -19, -12, 3459]
[-8, -14, 3992, 0, -20, 3348, -12, 0]
[5377, -14, -13, 4005, -20, -19, 3355, 0]
[-8, 5371, -13, 0, 3985, -19, -12, 3367]
[-8, -14, 5372, 0, -20, 3986, -12, 0]
[6638, -14, -13, 5385, -20, -19, 3993, 0]
[-8, 6632, -13, 0, 5365, -19, -12, 4005]
[-8, -14, 6633, 0, -20, 5366, -12, 0]
[7001, -14, -13, 6646, -20, -19, 5373, 0]
[-8, 6995, -13, 0, 6626, -19, -12, 5385]
[-8, -14, 6996, 0, -20, 6627, -12, 0]
[6818, -14, -13, 7009, -20, -19, 6634, 0]
[-8, 6812, -13, 0, 6989, -19, -12, 6646]
[-8, -14, 6813, 0, -20, 6990, -12, 0]
[7364, -14, -13, 6826, -20, -19, 6997, 0]
[-8, 7358, -13, 0, 6806, -19, -12, 7009]
[-8, -14, 7359, 0, -20, 6807, -12, 0]
[9382, -14, -13, 7372, -20, -19, 6814, 0]
[-8, 9376, -13, 0, 7352, -19, -12, 6826]
[-8, -14, 9377, 0, -20, 7353, -12, 0]
[12023, -14, -13, 9390, -20, -19, 7360, 0]
[-8, 12017, -13, 0, 9370, -19, -12, 7372]
[-8, -14, 12018, 0, -20, 9371, -12, 0]
[13647, -14, -13, 12031, -20, -19, 9378, 0]
[-8, 13641, -13, 0, 12011, -19, -12, 9390]
[-8, -14, 13642, 0, -20, 12012, -12, 0]
[13827, -14, -13, 13655, -20, -19, 12019, 0]
[-8, 13821, -13, 0, 13635, -19, -12, 12031]
[-8, -14, 13822, 0, -20, 13636, -12, 0]
[14190, -14, -13, 13835, -20, -19, 13643, 0]
[-8, 14184, -13, 0, 13815, -19, -12, 13655]
[-8, -14, 14185, 0, -20, 13816, -12, 0]
[16754, -14, -13, 14198, -20, -19, 13823, 0]
[-8, 16748, -13, 0, 14178, -19, -12, 13835]
[-8, -14, 16749, 0, -20, 14179, -12, 0]
[21413, -14, -13, 16762, -20, -19, 14186, 0]
[-8, 21407, -13, 0, 16742, -19, -12, 14198]
[-8, -14, 21408, 0, -20, 16743, -12, 0]
[25678, -14, -13, 21421, -20, -19, 16750, 0]
[-8, 25672, -13, 0, 21401, -19, -12, 16762]
[-8, -14, 25673, 0, -20, 21402, -12, 0]
[27482, -14, -13, 25686, -20, -19, 21409, 0]
[-8, 27476, -13, 0, 25666, -19, -12, 21421]
[-8, -14, 27477, 0, -20, 25667, -12, 0]
[28025, -14, -13, 27490, -20, -19, 25674, 0]
[-8, 28019, -13, 0, 27470, -19, -12, 25686]
[-8, -14, 28020, 0, -20, 27471, -12, 0]
[30952, -14, -13, 28033, -20, -19, 27478, 0]
[-8, 30946, -13, 0, 28013, -19, -12, 27490]
[-8, -14, 30947, 0, -20, 28014, -12, 0]
[38175, -14, -13, 30960, -20, -19, 28021, 0]
[-8, 38169, -13, 0, 30940, -19, -12, 28033]
[-8, -14, 38170, 0, -20, 30941, -12, 0]
[47099, -14, -13, 38183, -20, -19, 30948, 0]
[-8, 47093, -13, 0, 38163, -19, -12, 30960]
[-8, -14, 47094, 0, -20, 38164, -12, 0]
[53168, -14, -13, 47107, -20, -19, 38171, 0]
[-8, 53162, -13, 0, 47087, -19, -12, 38183]
[-8, -14, 53163, 0, -20, 47088, -12, 0]
[55515, -14, -13, 53176, -20, -19, 47095, 0]
[-8, 55509, -13, 0, 53156, -19, -12, 47107]
[-8, -14, 55510, 0, -20, 53157, -12, 0]
[58985, -14, -13, 55523, -20, -19, 53164, 0]
[-8, 58979, -13, 0, 55503, -19, -12, 53176]
[-8, -14, 58980, 0, -20, 55504, -12, 0]
[69135, -14, -13, 58993, -20, -19, 55511, 0]
[-8, 69129, -13, 0, 58973, -19, -12, 55523]
[-8, -14, 69130, 0, -20, 58974, -12, 0]
[85282, -14, -13, 69143, -20, -19, 58981, 0]
[-8, 85276, -13, 0, 69123, -19, -12, 58993]
[-8, -14, 85277, 0, -20, 69124, -12, 0]
[100275, -14, -13, 85290, -20, -19, 69131, 0]
[-8, 100269, -13, 0, 85270, -19, -12, 69143]
[-8, -14, 100270, 0, -20, 85271, -12, 0]
[108691, -14, -13, 100283, -20, -19, 85278, 0]
[-8, 108685, -13, 0, 100263, -19, -12, 85290]
[-8, -14, 108686, 0, -20, 100264, -12, 0]
[114508, -14, -13, 108699, -20, -19, 100271, 0]
[-8, 114502, -13, 0, 108679, -19, -12, 100283]
[-8, -14, 114503, 0, -20, 108680, -12, 0]
[128128, -14, -13, 114516, -20, -19, 108687, 0]
[-8, 128122, -13, 0, 114496, -19, -12, 108699]
[-8, -14, 128123, 0, -20, 114497, -12, 0]
[154425, -14, -13, 128136, -20, -19, 114504, 0]
[-8, 154419, -13, 0, 128116, -19, -12, 114516]
[-8, -14, 154420, 0, -20, 128117, -12, 0]
[185565, -14, -13, 154433, -20, -19, 128124, 0]
[-8, 185559, -13, 0, 154413, -19, -12, 128136]
[-8, -14, 185560, 0, -20, 154414, -12, 0]
[208974, -14, -13, 185573, -20, -19, 154421, 0]
[-8, 208968, -13, 0, 185553, -19, -12, 154433]
[-8, -14, 208969, 0, -20, 185554, -12, 0]
[223207, -14, -13, 208982, -20, -19, 185561, 0]
[-8, 223201, -13, 0, 208962, -19, -12, 185573]
[-8, -14, 223202, 0, -20, 208963, -12, 0]
[242644, -14, -13, 223215, -20, -19, 208970, 0]
[-8, 242638, -13, 0, 223195, -19, -12, 208982]
[-8, -14, 242639, 0, -20, 223196, -12, 0]
[282561, -14, -13, 242652, -20, -19, 223203, 0]
[-8, 282555, -13, 0, 242632, -19, -12, 223215]
[-8, -14, 282556, 0, -20, 242633, -12, 0]
[339998, -14, -13, 282569, -20, -19, 242640, 0]
[-8, 339992, -13, 0, 282549, -19, -12, 242652]
[-8, -14, 339993, 0, -20, 282550, -12, 0]
[394547, -14, -13, 340006, -20, -19, 282557, 0]
[-8, 394541, -13, 0, 339986, -19, -12, 282569]
[-8, -14, 394542, 0, -20, 339987, -12, 0]
[432189, -14, -13, 394555, -20, -19, 339994, 0]
[-8, 432183, -13, 0, 394535, -19, -12, 340006]
[-8, -14, 432184, 0, -20, 394536, -12, 0]
[465859, -14, -13, 432197, -20, -19, 394543, 0]
[-8, 465853, -13, 0, 432177, -19, -12, 394555]
[-8, -14, 465854, 0, -20, 432178, -12, 0]
[525213, -14, -13, 465867, -20, -19, 432185, 0]
[-8, 525207, -13, 0, 465847, -19, -12, 432197]
[-8, -14, 525208, 0, -20, 465848, -12, 0]
[622567, -14, -13, 525221, -20, -19, 465855, 0]
[-8, 622561, -13, 0, 525201, -19, -12, 465867]
[-8, -14, 622562, 0, -20, 525202, -12, 0]
[734553, -14, -13, 622575, -20, -19, 525209, 0]
[-8, 734547, -13, 0, 622555, -19, -12, 525221]
[-8, -14, 734548, 0, -20, 622556, -12, 0]
[826744, -14, -13, 734561, -20, -19, 622563, 0]
[-8, 826738, -13, 0, 734541, -19, -12, 622575]
[-8, -14, 826739, 0, -20, 734542, -12, 0]
[898056, -14, -13, 826752, -20, -19, 734549, 0]
[-8, 898050, -13, 0, 826732, -19, -12, 734561]
[-8, -14, 898051, 0, -20, 826733, -12, 0]
[991080, -14, -13, 898064, -20, -19, 826740, 0]
[-8, 991074, -13, 0, 898044, -19, -12, 826752]
[-8, -14, 991075, 0, -20, 898045, -12, 0]
[1147788, -14, -13, 991088, -20, -19, 898052, 0]
[-8, 1147782, -13, 0, 991068, -19, -12, 898064]
[-8, -14, 1147783, 0, -20, 991069, -12, 0]
[1357128, -14, -13, 1147796, -20, -19, 991076, 0]
[-8, 1357122, -13, 0, 1147776, -19, -12, 991088]
[-8, -14, 1357123, 0, -20, 1147777, -12, 0]
[1561305, -14, -13, 1357136, -20, -19, 1147784, 0]
[-8, 1561299, -13, 0, 1357116, -19, -12, 1147796]
[-8, -14, 1561300, 0, -20, 1357117, -12, 0]
[1724808, -14, -13, 1561313, -20, -19, 1357124, 0]
[-8, 1724802, -13, 0, 1561293, -19, -12, 1357136]
[-8, -14, 1724803, 0, -20, 1561294, -12, 0]
[1889144, -14, -13, 1724816, -20, -19, 1561301, 0]
[-8, 1889138, -13, 0, 1724796, -19, -12, 1561313]
[-8, -14, 1889139, 0, -20, 1724797, -12, 0]
[2138876, -14, -13, 1889152, -20, -19, 1724804, 0]
[-8, 2138870, -13, 0, 1889132, -19, -12, 1724816]
[-8, -14, 2138871, 0, -20, 1889133, -12, 0]
[2504924, -14, -13, 2138884, -20, -19, 1889140, 0]
[-8, 2504918, -13, 0, 2138864, -19, -12, 1889152]
[-8, -14, 2504919, 0, -20, 2138865, -12, 0]
[2918441, -14, -13, 2504932, -20, -19, 2138872, 0]
[-8, 2918435, -13, 0, 2504912, -19, -12, 2138884]
[-8, -14, 2918436, 0, -20, 2504913, -12, 0]
[3286121, -14, -13, 2918449, -20, -19, 2504920, 0]
[-8, 3286115, -13, 0, 2918429, -19, -12, 2504932]
[-8, -14, 3286116, 0, -20, 2918430, -12, 0]
[3613960, -14, -13, 3286129, -20, -19, 2918437, 0]
[-8, 3613954, -13, 0, 3286109, -19, -12, 2918449]
[-8, -14, 3613955, 0, -20, 3286110, -12, 0]
[4028028, -14, -13, 3613968, -20, -19, 3286117, 0]
[-8, 4028022, -13, 0, 3613948, -19, -12, 3286129]
[-8, -14, 4028023, 0, -20, 3613949, -12, 0]
[4643808, -14, -13, 4028036, -20, -19, 3613956, 0]
[-8, 4643802, -13, 0, 4028016, -19, -12, 3613968]
[-8, -14, 4643803, 0, -20, 4028017, -12, 0]
[5423373, -14, -13, 4643816, -20, -19, 4028024, 0]
[-8, 5423367, -13, 0, 4643796, -19, -12, 4028036]
[-8, -14, 5423368, 0, -20, 4643797, -12, 0]
[6204570, -14, -13, 5423381, -20, -19, 4643804, 0]
[-8, 6204564, -13, 0, 5423361, -19, -12, 4643816]
[-8, -14, 6204565, 0, -20, 5423362, -12, 0]
[6900089, -14, -13, 6204578, -20, -19, 5423369, 0]
[-8, 6900083, -13, 0, 6204558, -19, -12, 5423381]
[-8, -14, 6900084, 0, -20, 6204559, -12, 0]
[7641996, -14, -13, 6900097, -20, -19, 6204566, 0]
[-8, 7641990, -13, 0, 6900077, -19, -12, 6204578]
[-8, -14, 7641991, 0, -20, 6900078, -12, 0]
[8671844, -14, -13, 7642004, -20, -19, 6900085, 0]
[-8, 8671838, -13, 0, 7641984, -19, -12, 6900097]
[-8, -14, 8671839, 0, -20, 7641985, -12, 0]
[10067189, -14, -13, 8671852, -20, -19, 7641992, 0]
[-8, 10067183, -13, 0, 8671832, -19, -12, 7642004]
[-8, -14, 10067184, 0, -20, 8671833, -12, 0]
[11627951, -14, -13, 10067197, -20, -19, 8671840, 0]
[-8, 11627945, -13, 0, 10067177, -19, -12, 8671852]
[-8, -14, 11627946, 0, -20, 10067178, -12, 0]
[13104667, -14, -13, 11627959, -20, -19, 10067185, 0]
[-8, 13104661, -13, 0, 11627939, -19, -12, 10067197]
[-8, -14, 13104662, 0, -20, 11627940, -12, 0]
[14542093, -14, -13, 13104675, -20, -19, 11627947, 0]
[-8, 14542087, -13, 0, 13104655, -19, -12, 11627959]
[-8, -14, 14542088, 0, -20, 13104656, -12, 0]
[16313848, -14, -13, 14542101, -20, -19, 13104663, 0]
[-8, 16313842, -13, 0, 14542081, -19, -12, 13104675]
[-8, -14, 16313843, 0, -20, 14542082, -12, 0]
[18739041, -14, -13, 16313856, -20, -19, 14542089, 0]
[-8, 18739035, -13, 0, 16313836, -19, -12, 14542101]
[-8, -14, 18739036, 0, -20, 16313837, -12, 0]
[21695148, -14, -13, 18739049, -20, -19, 16313844, 0]
[-8, 21695142, -13, 0, 18739029, -19, -12, 16313856]
[-8, -14, 21695143, 0, -20, 18739030, -12, 0]
[24732626, -14, -13, 21695156, -20, -19, 18739037, 0]
[-8, 24732620, -13, 0, 21695136, -19, -12, 18739049]
[-8, -14, 24732621, 0, -20, 21695137, -12, 0]
[27646768, -14, -13, 24732634, -20, -19, 21695144, 0]
[-8, 27646762, -13, 0, 24732614, -19, -12, 21695156]
[-8, -14, 27646763, 0, -20, 24732615, -12, 0]
[30855949, -14, -13, 27646776, -20, -19, 24732622, 0]
[-8, 30855943, -13, 0, 27646756, -19, -12, 24732634]
[-8, -14, 30855944, 0, -20, 27646757, -12, 0]
[35052897, -14, -13, 30855957, -20, -19, 27646764, 0]
[-8, 35052891, -13, 0, 30855937, -19, -12, 27646776]
[-8, -14, 35052892, 0, -20, 30855938, -12, 0]
[40434197, -14, -13, 35052905, -20, -19, 30855945, 0]
[-8, 40434191, -13, 0, 35052885, -19, -12, 30855957]
[-8, -14, 40434192, 0, -20, 35052886, -12, 0]
[46427782, -14, -13, 40434205, -20, -19, 35052893, 0]
[-8, 46427776, -13, 0, 40434185, -19, -12, 35052905]
[-8, -14, 46427777, 0, -20, 40434186, -12, 0]
[52379402, -14, -13, 46427790, -20, -19, 40434193, 0]
[-8, 52379396, -13, 0, 46427770, -19, -12, 40434205]
[-8, -14, 52379397, 0, -20, 46427771, -12, 0]
[58502725, -14, -13, 52379410, -20, -19, 46427778, 0]
[-8, 58502719, -13, 0, 52379390, -19, -12, 46427790]
[-8, -14, 58502720, 0, -20, 52379391, -12, 0]
[65908854, -14, -13, 58502733, -20, -19, 52379398, 0]
[-8, 65908848, -13, 0, 58502713, -19, -12, 52379410]
[-8, -14, 65908849, 0, -20, 58502714, -12, 0]
[75487102, -14, -13, 65908862, -20, -19, 58502721, 0]
[-8, 75487096, -13, 0, 65908842, -19, -12, 58502733]
[-8, -14, 75487097, 0, -20, 65908843, -12, 0]
[86861987, -14, -13, 75487110, -20, -19, 65908850, 0]
[-8, 86861981, -13, 0, 75487090, -19, -12, 65908862]
[-8, -14, 86861982, 0, -20, 75487091, -12, 0]
[98807192, -14, -13, 86861995, -20, -19, 75487098, 0]
[-8, 98807186, -13, 0, 86861975, -19, -12, 75487110]
[-8, -14, 98807187, 0, -20, 86861976, -12, 0]
[110882135, -14, -13, 98807200, -20, -19, 86861983, 0]
[-8, 110882129, -13, 0, 98807180, -19, -12, 86861995]
[-8, -14, 110882130, 0, -20, 98807181, -12, 0]
[124411587, -14, -13, 110882143, -20, -19, 98807188, 0]
[-8, 124411581, -13, 0, 110882123, -19, -12, 98807200]
[-8, -14, 124411582, 0, -20, 110882124, -12, 0]
[141395964, -14, -13, 124411595, -20, -19, 110882131, 0]
[-8, 141395958, -13, 0, 124411575, -19, -12, 110882143]
[-8, -14, 141395959, 0, -20, 124411576, -12, 0]
[162349097, -14, -13, 141395972, -20, -19, 124411583, 0]
[-8, 162349091, -13, 0, 141395952, -19, -12, 124411595]
[-8, -14, 162349092, 0, -20, 141395953, -12, 0]
[185669187, -14, -13, 162349105, -20, -19, 141395960, 0]
[-8, 185669181, -13, 0, 162349085, -19, -12, 141395972]
[-8, -14, 185669182, 0, -20, 162349086, -12, 0]
[209689335, -14, -13, 185669195, -20, -19, 162349093, 0]
[-8, 209689329, -13, 0, 185669175, -19, -12, 162349105]
[-8, -14, 209689330, 0, -20, 185669176, -12, 0]
[235293730, -14, -13, 209689343, -20, -19, 185669183, 0]
[-8, 235293724, -13, 0, 209689323, -19, -12, 185669195]
[-8, -14, 235293725, 0, -20, 209689324, -12, 0]
[265807559, -14, -13, 235293738, -20, -19, 209689331, 0]
[-8, 265807553, -13, 0, 235293718, -19, -12, 209689343]
[-8, -14, 265807554, 0, -20, 235293719, -12, 0]
[303745069, -14, -13, 265807567, -20, -19, 235293726, 0]
