 [arr1: [-1965377, 3883884, 1093133, 5765567, 8753397, -142936, -4477108, 5735911, 6348118, 5887117, 6907748, 3628460, 5571388, 8192933, 8803998, -1714917, 4348043, -9523386, 6036983, 3017812, -5426648, -5428081, 196561, -5355062, 7364407, -1397891, 683344, -9603335, 1623494, 5733781, 3711774, -6148617, 8223421, -8813929, 1258898, -6601319, 8274315, -8820368, 461942, 3386462, -6941346, -4674616, 6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056, 6219150, 5353660, -2482848]] 
 [arr2: [6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056]] 
 [i: 30]  [j: 81] 
 [hash_value: 16830959]  [sum_value: 19] 
 [hash_value: 16970352]  [sum_value: 50] 
 [hash_value: 18149081]  [sum_value: 9] 
 [hash_value: 18293335]  [sum_value: 8] 
 [hash_value: 19342868]  [sum_value: 31] 
 [hash_value: 19728523]  [sum_value: 13] 
 [hash_value: 19833487]  [sum_value: 9] 
 [hash_value: 20447172]  [sum_value: 17] 
 [hash_value: 20516696]  [sum_value: 28] 
 [hash_value: 20667188]  [sum_value: 16] 
 [hash_value: 20794529]  [sum_value: 46] 
 [hash_value: 20837138]  [sum_value: 54] 
 [hash_value: 20919456]  [sum_value: 70] 
 [hash_value: 21147110]  [sum_value: 76] 
 [hash_value: 21224935]  [sum_value: 5] 
 [hash_value: 22082642]  [sum_value: 39] 
 [hash_value: 22689395]  [sum_value: 70] 
 [hash_value: 23309016]  [sum_value: 25] 
 [hash_value: 23863539]  [sum_value: 26] 
 [hash_value: 23914110]  [sum_value: 44] 
 [hash_value: 24457993]  [sum_value: 47] 
 [hash_value: 24515848]  [sum_value: 7] 
 [hash_value: 24677333]  [sum_value: 60] 
 [hash_value: 24726181]  [sum_value: 66] 
 [hash_value: 25201429]  [sum_value: 14] 
 [hash_value: 25338440]  [sum_value: 29] 
 [hash_value: 25416992]  [sum_value: 16] 
 [hash_value: 25631855]  [sum_value: 42] 
 [hash_value: 25763298]  [sum_value: 62] 
 [hash_value: 25889836]  [sum_value: 28] 
 [hash_value: 25999672]  [sum_value: 10] 
 [hash_value: 26004873]  [sum_value: 51] 
 [hash_value: 26854384]  [sum_value: 50] 
 [hash_value: 27015031]  [sum_value: 53] 
 [hash_value: 27675629]  [sum_value: 13] 
 [hash_value: 27827866]  [sum_value: 43] 
 [hash_value: 28820225]  [sum_value: 27] 
 [hash_value: 29181914]  [sum_value: 3] 
 [hash_value: 29227565]  [sum_value: 24] 
 [hash_value: 29335319]  [sum_value: 9] 
 [hash_value: 29411114]  [sum_value: 61] 
 [hash_value: 29595702]  [sum_value: 6] 
 [hash_value: 29753216]  [sum_value: 26] 
 [hash_value: 29798156]  [sum_value: 6] 
 [hash_value: 29798808]  [sum_value: 32] 
 [hash_value: 29872632]  [sum_value: 7] 
 [hash_value: 29886241]  [sum_value: 6] 
 [hash_value: 29915567]  [sum_value: 35] 
 [hash_value: 30275443]  [sum_value: 1] 
 [hash_value: 30704106]  [sum_value: 4] 
 [hash_value: 31202270]  [sum_value: 27] 
 [hash_value: 31209040]  [sum_value: 5] 
 [hash_value: 31240919]  [sum_value: 24] 
 [hash_value: 31315871]  [sum_value: 66] 
 [hash_value: 31350075]  [sum_value: 54] 
 [hash_value: 31747583]  [sum_value: 73] 
 [hash_value: 31943558]  [sum_value: 17] 
 [hash_value: 33425242]  [sum_value: 13] 
 [hash_value: 33797643]  [sum_value: 20] 
 [hash_value: 34156767]  [sum_value: 1] 
 [hash_value: 34650591]  [sum_value: 19] 
 [hash_value: 35025523]  [sum_value: 21] 
 [hash_value: 35731270]  [sum_value: 1] 
 [hash_value: 35880047]  [sum_value: 29] 
 [hash_value: 36047302]  [sum_value: 23] 
 [hash_value: 36303558]  [sum_value: 1] 
 [hash_value: 36380172]  [sum_value: 30] 
 [hash_value: 36496528]  [sum_value: 64] 
 [hash_value: 36856554]  [sum_value: 1] 
 [hash_value: 36860994]  [sum_value: 12] 
 [hash_value: 37122914]  [sum_value: 30] 
 [hash_value: 37146123]  [sum_value: 9] 
 [hash_value: 37463231]  [sum_value: 32] 
 [hash_value: 37878794]  [sum_value: 10] 
 [hash_value: 37886618]  [sum_value: 21] 
 [hash_value: 38625283]  [sum_value: 17] 
 [hash_value: 39064378]  [sum_value: 39] 
 [hash_value: 39234178]  [sum_value: 19] 
 [hash_value: 39699554]  [sum_value: 33] 
 [hash_value: 39957933]  [sum_value: 56] 
 [hash_value: 40189334]  [sum_value: 23] 
 [hash_value: 40333480]  [sum_value: 66] 
 [hash_value: 40570484]  [sum_value: 36] 
 [hash_value: 40860464]  [sum_value: 31] 
 [hash_value: 40888393]  [sum_value: 26] 
 [hash_value: 41076425]  [sum_value: 3] 
 [hash_value: 41118177]  [sum_value: 55] 
 [hash_value: 41268817]  [sum_value: 18] 
 [hash_value: 41492741]  [sum_value: 1] 
 [hash_value: 41656424]  [sum_value: 1] 
 [hash_value: 41920177]  [sum_value: 40] 
 [hash_value: 42207423]  [sum_value: 56] 
 [hash_value: 42317956]  [sum_value: 38] 
 [hash_value: 42364264]  [sum_value: 24] 
 [hash_value: 42553551]  [sum_value: 52] 
 [hash_value: 42788973]  [sum_value: 35] 
 [hash_value: 42801136]  [sum_value: 30] 
 [hash_value: 43254829]  [sum_value: 28] 
 [hash_value: 43504598]  [sum_value: 10] 
 [hash_value: 43532170]  [sum_value: 27] 
 [hash_value: 43741328]  [sum_value: 19] 
 [hash_value: 43775468]  [sum_value: 19] 
 [hash_value: 43809433]  [sum_value: 24] 
 [hash_value: 43957298]  [sum_value: 41] 
 [hash_value: 44230402]  [sum_value: 52] 
 [hash_value: 44426672]  [sum_value: 3] 
 [hash_value: 44579179]  [sum_value: 28] 
 [hash_value: 44722316]  [sum_value: 14] 
 [hash_value: 44940151]  [sum_value: 5] 
 [hash_value: 44952619]  [sum_value: 8] 
 [hash_value: 45252418]  [sum_value: 30] 
 [hash_value: 45680515]  [sum_value: 10] 
 [hash_value: 45863020]  [sum_value: 60] 
 [hash_value: 45899349]  [sum_value: 8] 
 [hash_value: 46026021]  [sum_value: 29] 
 [hash_value: 46033784]  [sum_value: 7] 
 [hash_value: 46493591]  [sum_value: 39] 
 [hash_value: 46498755]  [sum_value: 18] 
 [hash_value: 46504578]  [sum_value: 16] 
 [hash_value: 46536772]  [sum_value: 50] 
 [hash_value: 46772078]  [sum_value: 50] 
 [hash_value: 46973721]  [sum_value: 30] 
 [hash_value: 47030560]  [sum_value: 12] 
 [hash_value: 47530987]  [sum_value: 46] 
 [hash_value: 47686679]  [sum_value: 68] 
 [hash_value: 47934695]  [sum_value: 23] 
 [hash_value: 48037529]  [sum_value: 25] 
 [hash_value: 48273720]  [sum_value: 24] 
 [hash_value: 48758243]  [sum_value: 1] 
 [hash_value: 48845487]  [sum_value: 63] 
 [hash_value: 48863824]  [sum_value: 59] 
 [hash_value: 49272455]  [sum_value: 10] 
 [hash_value: 49609914]  [sum_value: 11] 
 [hash_value: 49716439]  [sum_value: 25] 
 [hash_value: 50040336]  [sum_value: 42] 
 [hash_value: 50088581]  [sum_value: 17] 
 [hash_value: 50205349]  [sum_value: 48] 
 [hash_value: 50283143]  [sum_value: 8] 
 [hash_value: 50423721]  [sum_value: 26] 
 [hash_value: 50515872]  [sum_value: 63] 
 [hash_value: 50786210]  [sum_value: 6] 
 [hash_value: 51429324]  [sum_value: 58] 
 [hash_value: 51749421]  [sum_value: 5] 
 [hash_value: 52897915]  [sum_value: 6] 
 [hash_value: 53130381]  [sum_value: 75] 
 [hash_value: 53546035]  [sum_value: 14] 
 [hash_value: 53773394]  [sum_value: 7] 
 [hash_value: 53853683]  [sum_value: 18] 
 [hash_value: 54315281]  [sum_value: 8] 
 [hash_value: 54862710]  [sum_value: 7] 
 [hash_value: 55078324]  [sum_value: 44] 
 [hash_value: 55307559]  [sum_value: 43] 
 [hash_value: 55501674]  [sum_value: 8] 
 [hash_value: 55556153]  [sum_value: 36] 
 [hash_value: 55782283]  [sum_value: 1] 
 [hash_value: 55945774]  [sum_value: 29] 
 [hash_value: 56223725]  [sum_value: 28] 
 [hash_value: 56540316]  [sum_value: 48] 
 [hash_value: 56677439]  [sum_value: 56] 
 [hash_value: 56866185]  [sum_value: 62] 
 [hash_value: 57239026]  [sum_value: 77] 
 [hash_value: 57545757]  [sum_value: 31] 
 [hash_value: 57664640]  [sum_value: 43] 
 [hash_value: 57714062]  [sum_value: 44] 
 [hash_value: 58290484]  [sum_value: 8] 
 [hash_value: 58391857]  [sum_value: 24] 
 [hash_value: 58631241]  [sum_value: 49] 
 [hash_value: 58833937]  [sum_value: 8] 
 [hash_value: 59412203]  [sum_value: 50] 
 [hash_value: 59861887]  [sum_value: 82] 
 [hash_value: 60542768]  [sum_value: 29] 
 [hash_value: 60590497]  [sum_value: 50] 
 [hash_value: 60825620]  [sum_value: 54] 
 [hash_value: 60836838]  [sum_value: 16] 
 [hash_value: 60874153]  [sum_value: 47] 
 [hash_value: 61222682]  [sum_value: 33] 
 [hash_value: 61865586]  [sum_value: 28] 
 [hash_value: 62252022]  [sum_value: 14] 
 [hash_value: 62797362]  [sum_value: 10] 
 [hash_value: 62921664]  [sum_value: 46] 
 [hash_value: 63056705]  [sum_value: 32] 
 [hash_value: 63133855]  [sum_value: 22] 
 [hash_value: 63245530]  [sum_value: 16] 
 [hash_value: 63709887]  [sum_value: 5] 
 [hash_value: 64108649]  [sum_value: 20] 
 [hash_value: 64538957]  [sum_value: 67] 
 [hash_value: 64920317]  [sum_value: 47] 
 [hash_value: 65262226]  [sum_value: 10] 
 [hash_value: 65291242]  [sum_value: 34] 
 [hash_value: 65445989]  [sum_value: 26] 
 [hash_value: 65489740]  [sum_value: 7] 
 [hash_value: 65601052]  [sum_value: 13] 
 [hash_value: 65933726]  [sum_value: 14] 
 [hash_value: 66476186]  [sum_value: 7] 
 [hash_value: 67067029]  [sum_value: 9] 
 [hash_value: 67203577]  [sum_value: 19] 
 [hash_value: 67251652]  [sum_value: 5] 
 [hash_value: 67706776]  [sum_value: 17] 
 [hash_value: 67825949]  [sum_value: 10] 
 [hash_value: 67939142]  [sum_value: 27] 
 [hash_value: 68183898]  [sum_value: 49] 
 [hash_value: 68250767]  [sum_value: 9] 
 [hash_value: 68807999]  [sum_value: 31] 
 [hash_value: 68842802]  [sum_value: 25] 
 [hash_value: 69023107]  [sum_value: 21] 
 [hash_value: 69202287]  [sum_value: 46] 
 [hash_value: 69305358]  [sum_value: 3] 
 [hash_value: 69520544]  [sum_value: 32] 
 [hash_value: 69585931]  [sum_value: 17] 
 [hash_value: 69709586]  [sum_value: 55] 
 [hash_value: 70090970]  [sum_value: 73] 
 [hash_value: 70301985]  [sum_value: 20] 
 [hash_value: 70961527]  [sum_value: 24] 
 [hash_value: 71153426]  [sum_value: 12] 
 [hash_value: 71499251]  [sum_value: 51] 
 [hash_value: 71769190]  [sum_value: 15] 
 [hash_value: 72034922]  [sum_value: 20] 
 [hash_value: 72103014]  [sum_value: 5] 
 [hash_value: 72449881]  [sum_value: 37] 
 [hash_value: 72751036]  [sum_value: 38] 
 [hash_value: 72821286]  [sum_value: 44] 
 [hash_value: 72866855]  [sum_value: 1] 
 [hash_value: 72918742]  [sum_value: 11] 
 [hash_value: 73619632]  [sum_value: 14] 
 [hash_value: 73729271]  [sum_value: 25] 
 [hash_value: 73837631]  [sum_value: 60] 
 [hash_value: 74221884]  [sum_value: 20] 
 [hash_value: 74357784]  [sum_value: 11] 
 [hash_value: 74408237]  [sum_value: 7] 
 [hash_value: 74512398]  [sum_value: 56] 
 [hash_value: 74600979]  [sum_value: 26] 
 [hash_value: 74865805]  [sum_value: 44] 
 [hash_value: 74878804]  [sum_value: 19] 
 [hash_value: 74927574]  [sum_value: 4] 
 [hash_value: 76008003]  [sum_value: 4] 
 [hash_value: 76058970]  [sum_value: 36] 
 [hash_value: 76062405]  [sum_value: 60] 
 [hash_value: 76210781]  [sum_value: 17] 
 [hash_value: 76336254]  [sum_value: 37] 
 [hash_value: 76444709]  [sum_value: 2] 
 [hash_value: 76844879]  [sum_value: 29] 
 [hash_value: 76935383]  [sum_value: 61] 
 [hash_value: 77097103]  [sum_value: 10] 
 [hash_value: 77300928]  [sum_value: 2] 
 [hash_value: 77315588]  [sum_value: 14] 
 [hash_value: 77419771]  [sum_value: 53] 
 [hash_value: 77908410]  [sum_value: 56] 
 [hash_value: 78637876]  [sum_value: 14] 
 [hash_value: 78806127]  [sum_value: 53] 
 [hash_value: 78923261]  [sum_value: 45] 
 [hash_value: 79224292]  [sum_value: 3] 
 [hash_value: 79525382]  [sum_value: 30] 
 [hash_value: 80458556]  [sum_value: 26] 
 [hash_value: 80528925]  [sum_value: 23] 
 [hash_value: 80597167]  [sum_value: 21] 
 [hash_value: 80606968]  [sum_value: 6] 
 [hash_value: 80797148]  [sum_value: 6] 
 [hash_value: 81530408]  [sum_value: 12] 
 [hash_value: 81801994]  [sum_value: 9] 
 [hash_value: 82088253]  [sum_value: 62] 
 [hash_value: 83563685]  [sum_value: 16] 
 [hash_value: 84015824]  [sum_value: 32] 
 [hash_value: 84273002]  [sum_value: 39] 
 [hash_value: 84371335]  [sum_value: 17] 
 [hash_value: 84834383]  [sum_value: 10] 
 [hash_value: 85174086]  [sum_value: 28] 
 [hash_value: 85338893]  [sum_value: 34] 
 [hash_value: 85538553]  [sum_value: 64] 
 [hash_value: 85862812]  [sum_value: 70] 
 [hash_value: 85874335]  [sum_value: 1] 
 [hash_value: 85882115]  [sum_value: 36] 
 [hash_value: 86222420]  [sum_value: 4] 
 [hash_value: 86560666]  [sum_value: 37] 
 [hash_value: 86972862]  [sum_value: 49] 
 [hash_value: 87193780]  [sum_value: 32] 
 [hash_value: 87452893]  [sum_value: 26] 
 [hash_value: 87494993]  [sum_value: 81] 
 [hash_value: 87690144]  [sum_value: 16] 
 [hash_value: 87773795]  [sum_value: 23] 
 [hash_value: 87791431]  [sum_value: 23] 
 [hash_value: 87832312]  [sum_value: 8] 
 [hash_value: 87839468]  [sum_value: 67] 
 [hash_value: 87851640]  [sum_value: 60] 
 [hash_value: 88086936]  [sum_value: 11] 
 [hash_value: 88091931]  [sum_value: 35] 
 [hash_value: 88388255]  [sum_value: 15] 
 [hash_value: 88660330]  [sum_value: 4] 
 [hash_value: 88788576]  [sum_value: 66] 
 [hash_value: 88962038]  [sum_value: 38] 
 [hash_value: 89089048]  [sum_value: 12] 
 [hash_value: 89230379]  [sum_value: 53] 
 [hash_value: 89973668]  [sum_value: 82] 
 [hash_value: 90329332]  [sum_value: 33] 
 [hash_value: 90407934]  [sum_value: 15] 
 [hash_value: 91091264]  [sum_value: 11] 
 [hash_value: 91319100]  [sum_value: 58] 
 [hash_value: 91946540]  [sum_value: 21] 
 [hash_value: 92497099]  [sum_value: 33] 
 [hash_value: 92673957]  [sum_value: 17] 
 [hash_value: 93774973]  [sum_value: 58] 
 [hash_value: 94381749]  [sum_value: 4] 
 [hash_value: 94874079]  [sum_value: 76] 
 [hash_value: 95022763]  [sum_value: 25] 
 [hash_value: 95666871]  [sum_value: 20] 
 [hash_value: 95673218]  [sum_value: 26] 
 [hash_value: 95722760]  [sum_value: 28] 
 [hash_value: 95952488]  [sum_value: 15] 
 [hash_value: 96388166]  [sum_value: 50] 
 [hash_value: 96636488]  [sum_value: 14] 
 [hash_value: 96862525]  [sum_value: 13] 
 [hash_value: 97556276]  [sum_value: 8] 
 [hash_value: 98379964]  [sum_value: 7] 
 [hash_value: 98400589]  [sum_value: 23] 
 [hash_value: 98400595]  [sum_value: 43] 
 [hash_value: 98569669]  [sum_value: 38] 
 [hash_value: 98920652]  [sum_value: 29] 
 [hash_value: 99207039]  [sum_value: 31] 
 [hash_value: 99315942]  [sum_value: 9] 
 [hash_value: 99722258]  [sum_value: 15] 
 [hash_value: 99724163]  [sum_value: 4] 
 [hash_value: 100146403]  [sum_value: 47] 
 [hash_value: 100688899]  [sum_value: 4] 
 [hash_value: 101026619]  [sum_value: 2] 
 [hash_value: 101031892]  [sum_value: 63] 
 [hash_value: 101399984]  [sum_value: 9] 
 [hash_value: 101812877]  [sum_value: 23] 
 [hash_value: 101997430]  [sum_value: 32] 
 [hash_value: 102005441]  [sum_value: 6] 
 [hash_value: 102080510]  [sum_value: 30] 
 [hash_value: 102452169]  [sum_value: 13] 
 [hash_value: 102902414]  [sum_value: 21] 
 [hash_value: 102902429]  [sum_value: 7] 
 [hash_value: 103477380]  [sum_value: 1] 
 [hash_value: 103514051]  [sum_value: 38] 
 [hash_value: 103613911]  [sum_value: 7] 
 [hash_value: 103760764]  [sum_value: 42] 
 [hash_value: 104040858]  [sum_value: 8] 
 [hash_value: 104281448]  [sum_value: 27] 
 [hash_value: 104403197]  [sum_value: 27] 
 [hash_value: 104707035]  [sum_value: 3] 
 [hash_value: 104792360]  [sum_value: 22] 
 [hash_value: 104951742]  [sum_value: 32] 
 [hash_value: 105101619]  [sum_value: 2] 
 [hash_value: 105156384]  [sum_value: 10] 
 [hash_value: 105368810]  [sum_value: 68] 
 [hash_value: 105402824]  [sum_value: 44] 
 [hash_value: 105648889]  [sum_value: 36] 
 [hash_value: 105739120]  [sum_value: 15] 
 [hash_value: 105926148]  [sum_value: 64] 
 [hash_value: 106020225]  [sum_value: 39] 
 [hash_value: 106087725]  [sum_value: 17] 
 [hash_value: 106122133]  [sum_value: 1] 
 [hash_value: 106339335]  [sum_value: 34] 
 [hash_value: 106458877]  [sum_value: 16] 
 [hash_value: 106563798]  [sum_value: 73] 
 [hash_value: 106592126]  [sum_value: 4] 
 [hash_value: 106901588]  [sum_value: 19] 
 [hash_value: 106945815]  [sum_value: 2] 
 [hash_value: 107746362]  [sum_value: 23] 
 [hash_value: 107893795]  [sum_value: 41] 
 [hash_value: 107946859]  [sum_value: 33] 
 [hash_value: 108363173]  [sum_value: 5] 
 [hash_value: 108814311]  [sum_value: 6] 
 [hash_value: 108931381]  [sum_value: 1] 
 [hash_value: 108939820]  [sum_value: 69] 
 [hash_value: 109448376]  [sum_value: 10] 
 [hash_value: 109761705]  [sum_value: 50] 
 [hash_value: 110043197]  [sum_value: 18] 
 [hash_value: 110181960]  [sum_value: 49] 
 [hash_value: 110311122]  [sum_value: 32] 
 [hash_value: 110767318]  [sum_value: 12] 
 [hash_value: 110925150]  [sum_value: 54] 
 [hash_value: 111027223]  [sum_value: 59] 
 [hash_value: 111169971]  [sum_value: 47] 
 [hash_value: 111298399]  [sum_value: 48] 
 [hash_value: 111651536]  [sum_value: 15] 
 [hash_value: 111699811]  [sum_value: 1] 
 [hash_value: 111848410]  [sum_value: 15] 
 [hash_value: 112022370]  [sum_value: 15] 
 [hash_value: 112430975]  [sum_value: 11] 
 [hash_value: 112440084]  [sum_value: 33] 
 [hash_value: 112443644]  [sum_value: 44] 
 [hash_value: 113724691]  [sum_value: 10] 
 [hash_value: 113744864]  [sum_value: 10] 
 [hash_value: 113835205]  [sum_value: 3] 
 [hash_value: 113969201]  [sum_value: 52] 
 [hash_value: 114012777]  [sum_value: 45] 
 [hash_value: 114277125]  [sum_value: 16] 
 [hash_value: 114451906]  [sum_value: 51] 
 [hash_value: 114846133]  [sum_value: 37] 
 [hash_value: 114911527]  [sum_value: 62] 
 [hash_value: 115086544]  [sum_value: 26] 
 [hash_value: 115229136]  [sum_value: 25] 
 [hash_value: 115653191]  [sum_value: 59] 
 [hash_value: 115802080]  [sum_value: 54] 
 [hash_value: 116152206]  [sum_value: 1] 
 [hash_value: 117218084]  [sum_value: 27] 
 [hash_value: 117235788]  [sum_value: 8] 
 [hash_value: 117307589]  [sum_value: 28] 
 [hash_value: 117543952]  [sum_value: 37] 
 [hash_value: 117813345]  [sum_value: 14] 
 [hash_value: 117905877]  [sum_value: 58] 
 [hash_value: 118096506]  [sum_value: 11] 
 [hash_value: 118211824]  [sum_value: 36] 
 [hash_value: 118280801]  [sum_value: 43] 
 [hash_value: 118583324]  [sum_value: 33] 
 [hash_value: 118641897]  [sum_value: 75] 
 [hash_value: 118848774]  [sum_value: 9] 
 [hash_value: 119040452]  [sum_value: 34] 
 [hash_value: 119328784]  [sum_value: 85] 
 [hash_value: 119599519]  [sum_value: 65] 
 [hash_value: 119710905]  [sum_value: 22] 
 [hash_value: 120025880]  [sum_value: 20] 
 [hash_value: 120398007]  [sum_value: 38] 
 [hash_value: 120932426]  [sum_value: 15] 
 [hash_value: 120958919]  [sum_value: 28] 
 [hash_value: 120996775]  [sum_value: 16] 
 [hash_value: 121079366]  [sum_value: 28] 
 [hash_value: 121648927]  [sum_value: 43] 
 [hash_value: 121734428]  [sum_value: 4] 
 [hash_value: 121895360]  [sum_value: 11] 
 [hash_value: 122292012]  [sum_value: 46] 
 [hash_value: 122643888]  [sum_value: 24] 
 [hash_value: 123006882]  [sum_value: 64] 
 [hash_value: 123110979]  [sum_value: 39] 
 [hash_value: 123314945]  [sum_value: 36] 
 [hash_value: 123338219]  [sum_value: 33] 
 [hash_value: 123751254]  [sum_value: 24] 
 [hash_value: 124228424]  [sum_value: 71] 
 [hash_value: 124441304]  [sum_value: 7] 
 [hash_value: 124556980]  [sum_value: 9] 
 [hash_value: 124563708]  [sum_value: 1] 
 [hash_value: 124694714]  [sum_value: 17] 
 [hash_value: 124950182]  [sum_value: 5] 
 [hash_value: 125003026]  [sum_value: 61] 
 [hash_value: 125024505]  [sum_value: 1] 
 [hash_value: 125266508]  [sum_value: 3] 
 [hash_value: 125827449]  [sum_value: 58] 
 [hash_value: 126088736]  [sum_value: 16] 
 [hash_value: 126196060]  [sum_value: 2] 
 [hash_value: 126245985]  [sum_value: 34] 
 [hash_value: 126431452]  [sum_value: 25] 
 [hash_value: 127333456]  [sum_value: 4] 
 [hash_value: 128028021]  [sum_value: 73] 
 [hash_value: 128202405]  [sum_value: 2] 
 [hash_value: 128377743]  [sum_value: 43] 
 [hash_value: 128544002]  [sum_value: 4] 
 [hash_value: 128585937]  [sum_value: 32] 
 [hash_value: 128587419]  [sum_value: 45] 
 [hash_value: 129027400]  [sum_value: 80] 
 [hash_value: 129149462]  [sum_value: 18] 
 [hash_value: 129752630]  [sum_value: 21] 
 [hash_value: 130137840]  [sum_value: 54] 
 [hash_value: 130276881]  [sum_value: 8] 
 [hash_value: 130440200]  [sum_value: 3] 
 [hash_value: 130471290]  [sum_value: 41] 
 [hash_value: 130767318]  [sum_value: 59] 
 [hash_value: 131189968]  [sum_value: 38] 
 [hash_value: 131389625]  [sum_value: 32] 
 [hash_value: 131494921]  [sum_value: 25] 
 [hash_value: 131648367]  [sum_value: 74] 
 [hash_value: 131698717]  [sum_value: 53] 
 [hash_value: 131787943]  [sum_value: 58] 
 [hash_value: 133143064]  [sum_value: 79] 
 [hash_value: 133774181]  [sum_value: 2] 
 [hash_value: 134179583]  [sum_value: 30] 
 [hash_value: 134230653]  [sum_value: 47] 
 [hash_value: 134333388]  [sum_value: 35] 
 [hash_value: 134350283]  [sum_value: 20] 
 [hash_value: 134374950]  [sum_value: 41] 
 [hash_value: 134751577]  [sum_value: 30] 
 [hash_value: 134969095]  [sum_value: 46] 
 [hash_value: 135730940]  [sum_value: 76] 
 [hash_value: 135968006]  [sum_value: 71] 
 [hash_value: 137030054]  [sum_value: 7] 
 [hash_value: 137212925]  [sum_value: 14] 
 [hash_value: 137796103]  [sum_value: 23] 
 [hash_value: 138325293]  [sum_value: 30] 
 [hash_value: 138537628]  [sum_value: 46] 
 [hash_value: 139111148]  [sum_value: 3] 
 [hash_value: 139212066]  [sum_value: 16] 
 [hash_value: 139785195]  [sum_value: 6] 
 [hash_value: 140199220]  [sum_value: 46] 
 [hash_value: 140306779]  [sum_value: 10] 
 [hash_value: 140317443]  [sum_value: 13] 
 [hash_value: 140568955]  [sum_value: 3] 
 [hash_value: 140624430]  [sum_value: 6] 
 [hash_value: 140919528]  [sum_value: 51] 
 [hash_value: 140979134]  [sum_value: 2] 
 [hash_value: 141256039]  [sum_value: 28] 
 [hash_value: 142047539]  [sum_value: 80] 
 [hash_value: 142266825]  [sum_value: 54] 
 [hash_value: 142373462]  [sum_value: 7] 
